Submitted at,Clipper,Platform,Author,Title,Post URL,Views (latest),Billed views (first fetch),Billable views,Likes,Comments,Shares,Total engagement,Engagement rate,CPM (IDR),Potential revenue (IDR),Status,Last fetched
2026-06-16T12:01:39.599Z,Afzaal Bagus,tiktok,sinematalksid,"PL0T TWIST TERGILA TAHUN INI: BUKAN CUCUNYA YANG GAGAL MOVE ON, TAPI MALAH KAKEKNYA! 😭🥀 Bayangin lagi sibuk-sibuknya nyiapin urusan dekorasi dan undangan pernikahan, tiba-tiba masa lalu Kakek datang",https://www.tiktok.com/@sinematalksid/video/7650852658244324615,1718,1712,1000,22,0,20,42,2.44%,3000,3000,pending,2026-06-16T12:01:41.904Z
2026-06-16T12:01:38.273Z,Adhimas,tiktok,letstalkloweyy,"‎""Kamu kira yang bikin gagal nikah itu mantan atau orang ketiga, ternyata plot twist-nya datang dari kisah cinta kakek... 😭"" ‎ ‎Saat semua persiapan menuju hari bahagia sudah hampir sempurna, masa la",https://vt.tiktok.com/ZSQb86LsS/,5241,5121,5000,93,0,4,97,1.85%,3000,15000,rejected,2026-06-16T12:01:40.272Z
2026-06-16T12:01:33.376Z,Chellse Casandra,instagram,film.daily22,"GAK ESPEK! NYESEK NYA KETEMU CINTA PERTAMA SETELAH PULUHAN TAHUN PAS ACARA NIKAHAN CUCU SENDIRI, SAMPAI BEGINI! 😭🔥

Hari bahagia yang sakral mendadak berubah mencekam dan penuh air mata penyesalan. ",https://www.instagram.com/reel/DZkALI1h2XJ/?igsh=amJkdnpsYWxpMG9j,133560,189015,189000,1400,14,0,1414,1.06%,3000,567000,pending,2026-06-16T12:01:35.230Z
2026-06-16T12:01:31.244Z,Raviditya dzaki,instagram,kangfilm80,"ternyata yang susah move on bukan anak muda doang
Orang vintage juga bisa😭

Cinta lama itu bahaya.Apalagi kalau munculnya pas cucu sendiri lagi mau nikah 😭, Cinta lama boleh lewat, tapi kalau belum ",https://www.instagram.com/reel/DZlb0XpS9_g/?igsh=MTI0YWxkMTZ3OWVyag==,28466,45979,45000,1229,3,0,1232,4.33%,3000,135000,pending,2026-06-16T12:01:33.738Z
2026-06-16T12:01:26.188Z,Adhimas,tiktok,letstalkloweyy,"Ini gemesin, tapi sedihh juga yaa😭 ‎""Kamu kira yang bikin gagal nikah itu mantan atau orang ketiga, ternyata plot twist-nya datang dari kisah cinta kakek... 😭"" ‎ ‎Saat semua persiapan menuju hari ba",https://vt.tiktok.com/ZSQb8jMW9/,4142,4084,4000,102,0,4,106,2.56%,3000,12000,approved,2026-06-16T12:01:28.429Z
2026-06-16T12:01:24.740Z,Kamaludin,facebook,FilmSenja Wan,"""Kamu kira drama nikahnya dari pasangan, ternyata dari kakek... 😭""

Saat semuanya sudah siap menuju hari bahagia, kemunculan cinta pertama kakek justru bikin satu keluarga ikut terkena efeknya. Masa.",https://www.facebook.com/share/r/19BjziNGya/,164000,164000,164000,3400,41,119,3560,2.17%,3000,492000,pending,2026-06-16T12:01:30.162Z
2026-06-16T12:01:14.020Z,Raviditya dzaki,instagram,kangfilm80,"Kakek ternyata belum selesai sama cinta lamanya...🥹🥀

Cinta lama itu bahaya.Apalagi kalau munculnya pas cucu sendiri lagi mau nikah 😭, Cinta lama boleh lewat, tapi
kalau belum selesai, bisa bikin s",https://www.instagram.com/reel/DZlFTdJT-1q/?igsh=ajU0ZmN3YTQ1NHNi,50517,80941,80000,1786,18,0,1804,3.57%,3000,240000,pending,2026-06-16T12:01:17.187Z
2026-06-16T12:01:13.607Z,Afzaal Bagus,tiktok,sinematalksid,"""Sebab cinta yang paling tulus sering kali tidak pernah benar-benar mati, ia hanya tertidur menunggu waktu untuk kembali."" ✨👵👴 Gimana jadinya kalau menjelang hari bahagia pernikahan di dalam keluarg",https://www.tiktok.com/@sinematalksid/video/7650846210374241554,798,796,0,19,0,5,24,3.01%,3000,0,rejected,2026-06-16T12:01:15.505Z
2026-06-16T12:01:11.267Z,Firman maulana,tiktok,clipedia_1,"nenek move on, kakek belum tentu 😭 Drama keluarga super kocak sekaligus bikin pusing dimulai! Ketika takdir mempertemukan kembali cinta pertama yang terpisah puluhan tahun, tapi anak-cucunya malah te",https://vt.tiktok.com/ZSQbdVeC9/,44700,16800,16000,1190,0,128,1318,2.95%,3000,48000,pending,2026-06-16T12:01:14.537Z
2026-06-16T12:01:08.782Z,Afif Megantoro,instagram,jalurfilm.id,"Niatnya keluarga aman, eh ternyata cucunya mau nikah, kakeknya malah nostalgia 😭

Emang bener ya, yang namanya kenangan itu bahaya banget kalau belum beneran selesai. Bukannya mikirin masa depan, mas",https://www.instagram.com/reel/DZnOK0XvVu6/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,34025,46200,46000,2108,4,0,2112,6.21%,3000,138000,approved,2026-06-16T12:01:10.417Z
2026-06-16T12:01:06.258Z,Firman maulana,tiktok,lapernihmpruy,"nenek move on, kakek belum tentu 😭 Drama keluarga super kocak sekaligus bikin pusing dimulai! Ketika takdir mempertemukan kembali cinta pertama yang terpisah puluhan tahun, tapi anak-cucunya malah te",https://vt.tiktok.com/ZSQbdm1MX/,12000,10300,10000,223,4,12,239,1.99%,3000,30000,pending,2026-06-16T12:01:08.670Z
2026-06-16T12:01:00.815Z,Firman maulana,instagram,filmbersama_,"KAKEK NENEK INI SUDAH BERTEMU CINTA LAMANYA , MASA KALIAN BELUM DAPET CINTANYA SIH?🫢

nenek move on, kakek belum tentu 😭

Drama keluarga super kocak sekaligus bikin pusing dimulai! Ketika takdir mem",https://www.instagram.com/reel/DZmBBbnRhr-/?igsh=MWpmMmE1N2ZvZncxeg==,9722,16549,16000,609,1,0,610,6.27%,3000,48000,pending,2026-06-16T12:01:02.902Z
2026-06-16T12:00:58.564Z,Kamaludin,instagram,film_senja,"""Kamu kira drama nikahnya dari pasangan, ternyata dari kakek... 😭""

Saat semuanya sudah siap menuju hari bahagia, kemunculan cinta pertama kakek justru bikin satu keluarga ikut terkena efeknya. Masa ",https://www.instagram.com/reel/DZm1MJpyW9N/?igsh=MWw4NTdrejVtY3Bwag==,958845,1528799,1528000,117928,379,0,118307,12.34%,3000,4584000,approved,2026-06-16T12:01:06.407Z
2026-06-16T12:00:57.749Z,Adhimas,instagram,slepet.clipp,"Saat semua persiapan menuju hari bahagia sudah hampir sempurna, masa lalu yang seharusnya tinggal kenangan justru kembali hadir. Cinta pertama sang kakek membuka cerita lama yang ternyata belum benar-",https://www.instagram.com/reel/DZnMhrvMJ3b/?igsh=MXIzZDJjejQxYzdiZA==,11107,18220,18000,526,2,0,528,4.75%,3000,54000,approved,2026-06-16T12:01:00.953Z
2026-06-16T12:00:55.544Z,Afzaal Bagus,instagram,sinematalksid,"""Sebab cinta yang paling tulus sering kali tidak pernah benar-benar mati, ia hanya tertidur menunggu waktu untuk kembali."" ✨👵👴

Gimana jadinya kalau menjelang hari bahagia pernikahan di dalam keluar",https://www.instagram.com/reel/DZhlve6T_K_/,1487,2659,2000,100,1,0,101,6.79%,3000,6000,pending,2026-06-16T12:00:58.010Z
2026-06-16T12:00:53.566Z,Firman maulana,instagram,filmbersama_,"kakek ternyata belum selesai sama cinta lamanya
nenek move on, kakek belum tentu 😭
Drama keluarga super kocak sekaligus bikin pusing dimulai! Ketika takdir mempertemukan kembali cinta pertama yang te",https://www.instagram.com/reel/DZoaeDbJzDF/?igsh=MWo1OGQ3NHlkdWVqZw==,101734,53664,53000,6492,6,0,6498,6.39%,3000,159000,pending,2026-06-16T12:00:56.658Z
2026-06-16T12:00:51.016Z,Raviditya dzaki,instagram,kangfilm80,"lagi siapin nikahan, tiba-tiba kakek nostalgia 😭

Cinta lama itu bahaya.Apalagi kalau munculnya pas cucu sendiri lagi mau nikah 😭, Cinta lama boleh lewat, tapi kalau belum selesai, bisa bikin satu k",https://www.instagram.com/reel/DZl4Ep8SH0s/?igsh=eGgyZDUxbXh5Zm9v,2118104,3089174,3089000,195577,605,0,196182,9.26%,3000,9267000,approved,2026-06-16T12:00:53.000Z
2026-06-16T12:00:50.269Z,Dendi Adriansyah,tiktok,logiccc007,"POV: Kakek belum minta maaf selama 50 tahun. Bukan karena merasa benar… Tapi karena setiap mau minta maaf, nenek udah keburu ngomel lagi. Aneh ya, berantemnya puluhan tahun, tapi cintanya juga puluhan",https://vt.tiktok.com/ZSQb8FK2f/,19900,18800,18000,765,2,129,896,4.50%,3000,54000,approved,2026-06-16T12:00:53.582Z
2026-06-16T12:00:48.318Z,Adhimas,instagram,slepet.clipp,"Saat semua persiapan menuju hari bahagia sudah hampir sempurna, masa lalu yang seharusnya tinggal kenangan justru kembali hadir. Cinta pertama sang kakek membuka cerita lama yang ternyata belum benar-",https://www.instagram.com/reel/DZnJ_mrMjHr/?igsh=ZmZ6djd5dG0yNWs1,34768,55069,55000,1114,1,0,1115,3.21%,3000,165000,approved,2026-06-16T12:00:51.478Z
2026-06-16T12:00:46.859Z,Firman maulana,instagram,filmbersama_,"nyesek gak sih ditinggal nikah pas lagi berjuang, hingga bertemu kembali pas puluhan tahun namun cinta laki laki tidak pernah pudar.

nenek move on, kakek belum tentu 😭

Drama keluarga super kocak se",https://www.instagram.com/reel/DZllpIuRTbO/?igsh=MzlnYW9ncWN3am1j,110096,161592,161000,5858,53,0,5911,5.37%,3000,483000,pending,2026-06-16T12:00:49.382Z
2026-06-16T12:00:46.495Z,Kamaludin,instagram,film_senja,"""Kamu kira drama nikahnya dari pasangan, ternyata dari kakek... 😭""

Saat semuanya sudah siap menuju hari bahagia, kemunculan cinta pertama kakek justru bikin satu keluarga ikut terkena efeknya. Masa ",https://www.instagram.com/reel/DZlwghtS965/?igsh=dHpsY3NpeTE5eXNz,8876,15852,15000,407,5,0,412,4.64%,3000,45000,pending,2026-06-16T12:00:47.895Z
2026-06-16T12:00:45.042Z,Afzaal Bagus,instagram,sinematalksid,"Gimana jadinya kalau menjelang hari bahagia pernikahan di dalam keluarga, sebuah rahasia besar dari masa muda sang Kakek mendadak terbongkar? Kisah penuh kehangatan, air mata, dan tawa ini dirangkum d",https://www.instagram.com/reel/DZjT0S-TI-f/,5132,13975,13000,293,8,0,301,5.87%,3000,39000,pending,2026-06-16T12:00:48.046Z
2026-06-16T12:00:39.530Z,Firman maulana,instagram,filmbersama_,"makin ga bisa muveon nih kakek🤣
gambaran gen z pas udah tua nanti wkwwk

nenek move on, kakek belum tentu 😭

Drama keluarga super kocak sekaligus bikin pusing dimulai! Ketika takdir mempertemukan ke",https://www.instagram.com/reel/DZmaD-fxNbd/?igsh=MWIyNjkxOXU0NW84dQ==,145049,218018,218000,12128,46,0,12174,8.39%,3000,654000,pending,2026-06-16T12:00:41.331Z
2026-06-16T12:00:36.823Z,Adhimas,instagram,slepet.clipp,"‎""Kamu kira yang bikin gagal nikah itu mantan atau orang ketiga, ternyata plot twist-nya datang dari kisah cinta kakek... 😭""
‎
‎Saat semua persiapan menuju hari bahagia sudah hampir sempurna, masa la",https://www.instagram.com/reel/DZiGblWswSf/?igsh=MWNpZ3V0aTk0ajBmYg==,8847,14815,14000,447,2,0,449,5.08%,3000,42000,approved,2026-06-16T12:00:40.031Z
2026-06-16T12:00:35.405Z,Afzaal Bagus,instagram,sinematalksid,"Ternyata bener ya, jatuh cinta itu mudah, tapi merawatnya sampai hari tua yang butuh perjuangan luar biasa. Melihat ketulusan di film Cinta Lama Babak Kedua ini bikin kita semua punya standar baru dal",https://www.instagram.com/reel/DZjbNXUT5MO/,10084,19318,19000,989,2,0,991,9.83%,3000,57000,pending,2026-06-16T12:00:37.756Z
2026-06-16T12:00:34.226Z,Firman maulana,instagram,filmbersama_,"TERNYATA BENAR CINTA PERTAMA AKAN ADA TEMPAT DI DALAM HATI 
nenek move on, kakek belum tentu 😭

Drama keluarga super kocak sekaligus bikin pusing dimulai! Ketika takdir mempertemukan kembali cinta pe",https://www.instagram.com/reel/DZkfv8EtkGm/?igsh=enBzdHAzaHJibWM=,119809,203979,203000,14136,51,0,14187,11.84%,3000,609000,pending,2026-06-16T12:00:36.690Z
2026-06-16T12:00:32.213Z,MUHAMMAD ARVA FATONI,instagram,recap_vidio,"ternyata yang susah move on bukan anak muda doang
Cinta lama itu bahaya.
Apalagi kalau munculnya pas cucu sendiri lagi mau nikah 😭
​Menemukan kembali cinta suci setelah 56 tahun berlalu tentu bukan ",https://www.instagram.com/reel/DZlcnHLM0TO/?igsh=MTFzdTlhd281MWp1aQ==,52354,142309,142000,2247,8,0,2255,4.31%,3000,426000,pending,2026-06-16T12:00:35.112Z
2026-06-16T12:00:29.349Z,Afzaal Bagus,instagram,sinematalksid,"GIMANA JADINYA KALAU MUSUH TERBESAR RENCANA PERNIKAHANMU BUKANLAH MANTAN, TAPI CINTA PERTAMA KAKEK? 😭💔

Gak pernah kebayang dalam sejarah! Di saat dekorasi dan undangan sudah setengah siap, sebuah r",https://www.instagram.com/reel/DZj45Ulzo7w/,31611,61700,61000,1520,8,0,1528,4.83%,3000,183000,pending,2026-06-16T12:00:33.033Z
2026-06-16T12:00:29.124Z,Firman maulana,instagram,filmbersama_,"Laki Laki akan selalu mempunya tempat sendirinya untuk cinta pertamanya

nenek move on, kakek belum tentu 😭
Drama keluarga super kocak sekaligus bikin pusing dimulai! Ketika takdir mempertemukan kemb",https://www.instagram.com/reel/DZkwjlaB0hO/?igsh=bmNwd2JpOWhkbTRz,339397,555474,555000,37957,275,0,38232,11.26%,3000,1665000,approved,2026-06-16T12:00:32.425Z
2026-06-16T12:00:28.671Z,Dendi Adriansyah,tiktok,logiccc007,"Saat adegan ini dibuat, mereka mungkin belum tahu kalau suatu hari akan mengucap janji yang sama di dunia nyata. 🥹❤️ Takdir memang suka memberi spoiler lebih dulu. #CintaLamaBabakKedua #KenanganItuNa",https://vt.tiktok.com/ZSQbRcMbS/,36700,32700,32000,339,5,9,353,0.96%,3000,96000,approved,2026-06-16T12:00:31.468Z
2026-06-16T12:00:28.162Z,Kamaludin,instagram,film_senja,"Saat semuanya sudah siap menuju hari bahagia, kemunculan cinta pertama kakek justru bikin satu keluarga ikut terkena efeknya. Masa lalu yang seharusnya sudah selesai ternyata kembali membuka cerita la",https://www.instagram.com/reel/DZlk3S4y2ri/?igsh=MWFlMDhvbWI2bngwZw==,385346,646098,646000,34163,252,0,34415,8.93%,3000,1938000,pending,2026-06-16T12:00:31.906Z
2026-06-16T12:00:27.916Z,Adhimas,instagram,slepet.clipp,"‎""Kamu kira yang bikin gagal nikah itu mantan atau orang ketiga, ternyata plot twist-nya datang dari kisah cinta kakek... 😭""
‎
‎Saat semua persiapan menuju hari bahagia sudah hampir sempurna, masa la",https://www.instagram.com/reel/DZiCOXQsPuD/?igsh=Y3Vvd2NoM3R6bDl3,15336,21225,21000,414,0,0,414,2.70%,3000,63000,approved,2026-06-16T12:00:30.557Z
2026-06-16T12:00:24.325Z,Afzaal Bagus,instagram,sinematalksid,"PL0T TWIST TERGILA TAHUN INI: BUKAN CUCUNYA YANG GAGAL MOVE ON, TAPI MALAH KAKEKNYA! 😭🥀

Bayangin lagi sibuk-sibuknya nyiapin urusan dekorasi dan undangan pernikahan, tiba-tiba masa lalu Kakek datan",https://www.instagram.com/reel/DZhpHauTAXM/,42408,78625,78000,2918,13,0,2931,6.91%,3000,234000,pending,2026-06-16T12:00:28.099Z
2026-06-16T12:00:22.989Z,Firman maulana,instagram,filmbersama_,"INI YANG DINAMAKAN MANTAN KANDUNG😍😀

nenek move on, kakek belum tentu 😭

Drama keluarga super kocak sekaligus bikin pusing dimulai! Ketika takdir mempertemukan kembali cinta pertama yang terpisah p",https://www.instagram.com/reel/DZlytANuLsJ/?igsh=eWFuczFnNGxxcmZi,460033,769728,769000,49490,121,0,49611,10.78%,3000,2307000,approved,2026-06-16T12:00:25.399Z
2026-06-16T12:00:19.673Z,adamuxindo,tiktok,klipklipin_media,"Defisini sesungguhnya dari jodoh gak bakal ke mana, tapi datangnya suka gak tahu tempat! 😭 Lagian cucunya mau nikah, kakeknya malah nostalgia bareng cinta pertama yang udah terpisah 50 tahun. Kebayan",https://www.tiktok.com/@klipklipin_media/video/7651185837886999815?is_from_webapp=1&sender_device=pc&web_id=7515338165318764040,148900,119300,119000,1344,0,28,1372,0.92%,3000,357000,approved,2026-06-16T12:00:22.777Z
2026-06-16T12:00:17.698Z,Afzaal Bagus,instagram,sinematalksid,"""Bukan mantan, bukan juga orang ketiga. Plot twist terbesar yang bikin rencana nikah berantakan ternyata datang dari masa lalu kakek sendiri... 😭""

Bayangin lagi sibuk-sibuknya nyiapin pernikahan imp",https://www.instagram.com/reel/DZj09A3TMdT/,58390,102943,102000,4376,39,0,4415,7.56%,3000,306000,pending,2026-06-16T12:00:20.172Z
2026-06-16T12:00:11.594Z,Afzaal Bagus,instagram,sinematalksid,"Surat terbuka buat anak muda yang ngerasa paling tersakiti: Kalian belum ada apa-apanya dibanding kisah cinta masa mudanya Kakek! 

Konflik persiapan pernikahan mendadak berubah haluan ketika cinta pe",https://www.instagram.com/reel/DZjXVAPz9UM/,100634,178107,178000,6392,23,0,6415,6.37%,3000,534000,pending,2026-06-16T12:00:14.040Z
2026-06-16T12:00:05.280Z,MUHAMMAD ARVA FATONI,instagram,recap_vidio,"ternyata yang susah move on bukan anak muda doang
Cinta lama itu bahaya.
Apalagi kalau munculnya pas cucu sendiri lagi mau nikah 😭
​Menemukan kembali cinta suci setelah 56 tahun berlalu tentu bukan ",https://www.instagram.com/reel/DZkSyC7t2PM/?igsh=MWUwYjFhYjQxaTc4Yw==,225999,409000,409000,14089,51,0,14140,6.26%,3000,1227000,approved,2026-06-16T12:00:07.433Z
2026-06-16T11:59:59.841Z,Afzaal Bagus,instagram,sinematalksid,"Kirain saingan terberat itu mantan, taunya cinta pertamanya Kakek! Plot twist-nya di luar nalar 😭

Bayangin rencana pernikahan kamu berantakan bukan karena orang ketiga, tapi karena rahasia masa lalu",https://www.instagram.com/reel/DZk05wvTQW2/ https://www.instagram.com/reel/DZjXVAPz9UM/ https://www.instagram.com/reel/DZj09A3TMdT/ https://www.instagram.com/reel/DZhpHauTAXM/ https://www.instagram.com/reel/DZj45Ulzo7w/ https://www.instagram.com/reel/DZjbNXUT5MO/ https://www.instagram.com/reel/DZjT0S-TI-f/ https://www.instagram.com/reel/DZhlve6T_K_/ https://www.instagram.com/reel/DZkBB1YzOLV/,122723,211771,211000,8488,2,0,8490,6.92%,3000,633000,approved,2026-06-16T12:00:02.258Z
2026-06-16T11:59:56.721Z,adamuxindo,instagram,klipklipin_media,"Cucunya mau nikah, kakeknya malah nostalgia bareng cinta pertama yang udah terpisah 50 tahun. Kebayang gak canggungnya seisi gedung? Kakek nenek aja masih CLBK, gimana anak muda gak makin kalah saing ",https://www.instagram.com/reel/DZkc7eXOREe/,1263,476569,476000,76,0,0,76,6.02%,3000,1428000,approved,2026-06-16T11:59:59.980Z
2026-06-15T01:55:36.758Z,MUHAMMAD ARVA FATONI,tiktok,gznmeme,"kakek ternyata belum selesai sama cinta lamanya Cinta lama itu bahaya.
 Apalagi kalau munculnya pas cucu sendiri lagi mau nikah 😭 Drama keluarga super kocak sekaligus bikin pusing dimulai! Ketika tak",https://vt.tiktok.com/ZSQCuejAY/,142000,54500,54000,4872,20,511,5403,3.80%,3000,162000,approved,2026-06-15T01:55:39.582Z
2026-06-15T01:54:19.365Z,MUHAMMAD ARVA FATONI,instagram,recap_vidio,"kakek ternyata belum selesai sama cinta lamanya
Cinta lama itu bahaya.
Apalagi kalau munculnya pas cucu sendiri lagi mau nikah 😭

Drama keluarga super kocak sekaligus bikin pusing dimulai! Ketika ta",https://www.instagram.com/reel/DZiuP7DNt26/?igsh=aWkyMjR4NXV2cTRz,82979,139773,139000,3412,18,0,3430,4.13%,3000,417000,approved,2026-06-15T01:54:21.502Z
2026-06-15T01:51:57.973Z,Kamaludin,tiktok,film_senja,"""Kamu kira drama nikahnya dari pasangan, ternyata dari kakek... 😭"" Saat semuanya sudah siap menuju hari bahagia, kemunculan cinta pertama kakek justru bikin satu keluarga ikut terkena efeknya. Masa l",https://vt.tiktok.com/ZSQCmsqEd/,2534,2355,2000,54,0,4,58,2.29%,3000,6000,approved,2026-06-15T01:52:00.783Z
2026-06-15T01:50:37.647Z,Kamaludin,instagram,film_senja,"""Kamu kira drama nikahnya dari pasangan, ternyata dari kakek... 😭""

Saat semuanya sudah siap menuju hari bahagia, kemunculan cinta pertama kakek justru bikin satu keluarga ikut terkena efeknya. Masa ",https://www.instagram.com/reel/DZhhrghvm19/?igsh=MXE2dWIyYjZ1ZWt1ag==,6111,7095,7000,225,0,0,225,3.68%,3000,21000,approved,2026-06-15T01:50:39.526Z
